survey	contact_type	part_age	cont_age	m_est
baseline	all	[0,10)	[0,10)	8.917394773115547
baseline	all	[0,10)	[10,20)	2.2942762037228674
baseline	all	[0,10)	[20,30)	1.7021664755708297
baseline	all	[0,10)	[30,40)	2.183460683771756
baseline	all	[0,10)	[40,50)	1.9057994911398968
baseline	all	[0,10)	[50,60)	1.1207426072806217
baseline	all	[0,10)	[60,70)	0.6455927149967232
baseline	all	[0,10)	[70,80)	0.24252876348908012
baseline	all	[0,10)	[80,Inf]	0.07418294404845176
baseline	all	[10,20)	[0,10)	2.050461360600627
baseline	all	[10,20)	[10,20)	11.05169742350358
baseline	all	[10,20)	[20,30)	2.950189148987701
baseline	all	[10,20)	[30,40)	1.8828903157591876
baseline	all	[10,20)	[40,50)	2.4101624137447337
baseline	all	[10,20)	[50,60)	1.6357557499957727
baseline	all	[10,20)	[60,70)	0.6735120904411268
baseline	all	[10,20)	[70,80)	0.2622960833678044
baseline	all	[10,20)	[80,Inf]	0.09388855216036242
baseline	all	[20,30)	[0,10)	1.4220786734084518
baseline	all	[20,30)	[10,20)	2.7577905678622003
baseline	all	[20,30)	[20,30)	5.364508627402883
baseline	all	[20,30)	[30,40)	2.705696203185871
baseline	all	[20,30)	[40,50)	2.440113500813757
baseline	all	[20,30)	[50,60)	2.014612003241047
baseline	all	[20,30)	[60,70)	0.8878087613371188
baseline	all	[20,30)	[70,80)	0.35080229195087864
baseline	all	[20,30)	[80,Inf]	0.2291861824091496
baseline	all	[30,40)	[0,10)	1.9185007311243303
baseline	all	[30,40)	[10,20)	1.8511088795106467
baseline	all	[30,40)	[20,30)	2.8456043147680052
baseline	all	[30,40)	[30,40)	4.149981341126285
baseline	all	[30,40)	[40,50)	2.972210851517199
baseline	all	[30,40)	[50,60)	1.999249511504641
baseline	all	[30,40)	[60,70)	1.0353138932000872
baseline	all	[30,40)	[70,80)	0.425323703045897
baseline	all	[30,40)	[80,Inf]	0.26014452744666205
baseline	all	[40,50)	[0,10)	1.4569684696314484
baseline	all	[40,50)	[10,20)	2.0616475826331335
baseline	all	[40,50)	[20,30)	2.2328795516829634
baseline	all	[40,50)	[30,40)	2.5860942437523833
baseline	all	[40,50)	[40,50)	4.043312407632131
baseline	all	[40,50)	[50,60)	2.2304746414596806
baseline	all	[40,50)	[60,70)	1.0615706282071757
baseline	all	[40,50)	[70,80)	0.5004725372142034
baseline	all	[40,50)	[80,Inf]	0.24820988137665528
baseline	all	[50,60)	[0,10)	0.8163576951225586
baseline	all	[50,60)	[10,20)	1.3331820272658854
baseline	all	[50,60)	[20,30)	1.7564939762064062
baseline	all	[50,60)	[30,40)	1.6574291153394278
baseline	all	[50,60)	[40,50)	2.125208442681453
baseline	all	[50,60)	[50,60)	2.729186834113653
baseline	all	[50,60)	[60,70)	1.3318856900897724
baseline	all	[50,60)	[70,80)	0.5844373346227905
baseline	all	[50,60)	[80,Inf]	0.3389297444900403
baseline	all	[60,70)	[0,10)	0.5580885096406667
baseline	all	[60,70)	[10,20)	0.651457749512567
baseline	all	[60,70)	[20,30)	0.9186450302131746
baseline	all	[60,70)	[30,40)	1.0186113453712478
baseline	all	[60,70)	[40,50)	1.2003969368018055
baseline	all	[60,70)	[50,60)	1.5806752118556382
baseline	all	[60,70)	[60,70)	2.18613164133422
baseline	all	[60,70)	[70,80)	1.0301431263822822
baseline	all	[60,70)	[80,Inf]	0.4381542954435909
baseline	all	[70,80)	[0,10)	0.31667297041335357
baseline	all	[70,80)	[10,20)	0.38320193927277213
baseline	all	[70,80)	[20,30)	0.5482447758330925
baseline	all	[70,80)	[30,40)	0.6320379185527727
baseline	all	[70,80)	[40,50)	0.8547649047567885
baseline	all	[70,80)	[50,60)	1.0476137973072341
baseline	all	[70,80)	[60,70)	1.5559688848340711
baseline	all	[70,80)	[70,80)	2.456476842053495
baseline	all	[70,80)	[80,Inf]	0.9906591806820977
baseline	all	[80,Inf]	[0,10)	0.17485533927073096
baseline	all	[80,Inf]	[10,20)	0.24762331378678104
baseline	all	[80,Inf]	[20,30)	0.6466009563002095
baseline	all	[80,Inf]	[30,40)	0.6978975539547698
baseline	all	[80,Inf]	[40,50)	0.765294477768889
baseline	all	[80,Inf]	[50,60)	1.0967251908175832
baseline	all	[80,Inf]	[60,70)	1.194729181334467
baseline	all	[80,Inf]	[70,80)	1.7885297825049065
baseline	all	[80,Inf]	[80,Inf]	1.4633963913872265
baseline	community	[0,10)	[0,10)	7.5487368616554
baseline	community	[0,10)	[10,20)	2.3044685921870536
baseline	community	[0,10)	[20,30)	1.5481735713478282
baseline	community	[0,10)	[30,40)	1.5095300075653049
baseline	community	[0,10)	[40,50)	1.387723923741542
baseline	community	[0,10)	[50,60)	1.0051294140836016
baseline	community	[0,10)	[60,70)	0.612517933398643
baseline	community	[0,10)	[70,80)	0.23951015498775544
baseline	community	[0,10)	[80,Inf]	0.07385672417021691
baseline	community	[10,20)	[0,10)	2.0595670432720175
baseline	community	[10,20)	[10,20)	9.381276939607428
baseline	community	[10,20)	[20,30)	2.900443396961617
baseline	community	[10,20)	[30,40)	1.7120879398939075
baseline	community	[10,20)	[40,50)	1.7642684583989057
baseline	community	[10,20)	[50,60)	1.2856037653293826
baseline	community	[10,20)	[60,70)	0.642025661143995
baseline	community	[10,20)	[70,80)	0.27054293096816806
baseline	community	[10,20)	[80,Inf]	0.10098712865045643
baseline	community	[20,30)	[0,10)	1.2934243210956484
baseline	community	[20,30)	[10,20)	2.711288938799192
baseline	community	[20,30)	[20,30)	4.987635133945454
baseline	community	[20,30)	[30,40)	2.5985460197661996
baseline	community	[20,30)	[40,50)	2.161654736275285
baseline	community	[20,30)	[50,60)	1.6461531084149263
baseline	community	[20,30)	[60,70)	0.8089765066095557
baseline	community	[20,30)	[70,80)	0.35562973110947244
baseline	community	[20,30)	[80,Inf]	0.20908028769420722
baseline	community	[30,40)	[0,10)	1.3263490650284573
baseline	community	[30,40)	[10,20)	1.6831878224088364
baseline	community	[30,40)	[20,30)	2.7329134445965013
baseline	community	[30,40)	[30,40)	3.8251905781224287
baseline	community	[30,40)	[40,50)	2.7832401351180867
baseline	community	[30,40)	[50,60)	1.8657802455310937
baseline	community	[30,40)	[60,70)	0.9792049469319666
baseline	community	[30,40)	[70,80)	0.4347211938440313
baseline	community	[30,40)	[80,Inf]	0.24650266563213183
baseline	community	[40,50)	[0,10)	1.0609050227577372
baseline	community	[40,50)	[10,20)	1.5091454741640873
baseline	community	[40,50)	[20,30)	1.97806937334337
baseline	community	[40,50)	[30,40)	2.4216713544873323
baseline	community	[40,50)	[40,50)	3.6193074873144457
baseline	community	[40,50)	[50,60)	2.089835069068888
baseline	community	[40,50)	[60,70)	1.0531742613719421
baseline	community	[40,50)	[70,80)	0.5066363761662442
baseline	community	[40,50)	[80,Inf]	0.24986079701866043
baseline	community	[50,60)	[0,10)	0.7321437403487859
baseline	community	[50,60)	[10,20)	1.0478027575573396
baseline	community	[50,60)	[20,30)	1.4352447733052467
baseline	community	[50,60)	[30,40)	1.546777762049764
baseline	community	[50,60)	[40,50)	1.991207217025296
baseline	community	[50,60)	[50,60)	2.306953903545261
baseline	community	[50,60)	[60,70)	1.2446629089740504
baseline	community	[50,60)	[70,80)	0.6010146590446486
baseline	community	[50,60)	[80,Inf]	0.33091082168441965
baseline	community	[60,70)	[0,10)	0.5294962745154943
baseline	community	[60,70)	[10,20)	0.6210005193935012
baseline	community	[60,70)	[20,30)	0.837072443166137
baseline	community	[60,70)	[30,40)	0.9634058657865178
baseline	community	[60,70)	[40,50)	1.190900671575026
baseline	community	[60,70)	[50,60)	1.4771594208594854
baseline	community	[60,70)	[60,70)	1.7033800983136196
baseline	community	[60,70)	[70,80)	0.9520814041576096
baseline	community	[60,70)	[80,Inf]	0.45232590852715276
baseline	community	[70,80)	[0,10)	0.3127302083424638
baseline	community	[70,80)	[10,20)	0.3952489772698599
baseline	community	[70,80)	[20,30)	0.555789937899572
baseline	community	[70,80)	[30,40)	0.6460020619475498
baseline	community	[70,80)	[40,50)	0.8652912869374592
baseline	community	[70,80)	[50,60)	1.0773295248691979
baseline	community	[70,80)	[60,70)	1.4380604490465143
baseline	community	[70,80)	[70,80)	1.9076586895928331
baseline	community	[70,80)	[80,Inf]	0.868627510614643
baseline	community	[80,Inf]	[0,10)	0.17408648361566473
baseline	community	[80,Inf]	[10,20)	0.2663444541087117
baseline	community	[80,Inf]	[20,30)	0.589876659544964
baseline	community	[80,Inf]	[30,40)	0.6612999656846593
baseline	community	[80,Inf]	[40,50)	0.7703850506010815
baseline	community	[80,Inf]	[50,60)	1.0707818130767062
baseline	community	[80,Inf]	[60,70)	1.2333720518687887
baseline	community	[80,Inf]	[70,80)	1.568209226862575
baseline	community	[80,Inf]	[80,Inf]	1.2276483513684642
baseline	household	[0,10)	[0,10)	0.7311689330100732
baseline	household	[0,10)	[10,20)	0.2595122697175212
baseline	household	[0,10)	[20,30)	0.16481303424049548
baseline	household	[0,10)	[30,40)	0.8697614123780245
baseline	household	[0,10)	[40,50)	0.4951541820334857
baseline	household	[0,10)	[50,60)	0.0467550809465159
baseline	household	[0,10)	[60,70)	0.00595994130274235
baseline	household	[0,10)	[70,80)	0.0015521959487644545
baseline	household	[0,10)	[80,Inf]	4.08348318332606e-4
baseline	household	[10,20)	[0,10)	0.23193297396176685
baseline	household	[10,20)	[10,20)	0.8510588543038649
baseline	household	[10,20)	[20,30)	0.1953590946150188
baseline	household	[10,20)	[30,40)	0.1289718982279085
baseline	household	[10,20)	[40,50)	0.9251177718654645
baseline	household	[10,20)	[50,60)	0.4321509651068858
baseline	household	[10,20)	[60,70)	0.03149037140634793
baseline	household	[10,20)	[70,80)	0.005049427417469527
baseline	household	[10,20)	[80,Inf]	0.001988704164857597
baseline	household	[20,30)	[0,10)	0.13769162162533122
baseline	household	[20,30)	[10,20)	0.18261902749915718
baseline	household	[20,30)	[20,30)	0.5473444296270641
baseline	household	[20,30)	[30,40)	0.09684681927396395
baseline	household	[20,30)	[40,50)	0.10530082791484814
baseline	household	[20,30)	[50,60)	0.3866431827585523
baseline	household	[20,30)	[60,70)	0.09422047567178926
baseline	household	[20,30)	[70,80)	0.007664737093654244
baseline	household	[20,30)	[80,Inf]	0.0020975001705477764
baseline	household	[30,40)	[0,10)	0.764236279063339
baseline	household	[30,40)	[10,20)	0.12679983722709612
baseline	household	[30,40)	[20,30)	0.10185542374147755
baseline	household	[30,40)	[30,40)	0.5006211528502214
baseline	household	[30,40)	[40,50)	0.13676469943614294
baseline	household	[30,40)	[50,60)	0.03564543451418348
baseline	household	[30,40)	[60,70)	0.03616763629930307
baseline	household	[30,40)	[70,80)	0.006177366882079824
baseline	household	[30,40)	[80,Inf]	0.0027204644777010433
baseline	household	[40,50)	[0,10)	0.37854679591830886
baseline	household	[40,50)	[10,20)	0.791367533534707
baseline	household	[40,50)	[20,30)	0.09635902586607181
baseline	household	[40,50)	[30,40)	0.11899500295567972
baseline	household	[40,50)	[40,50)	0.4556989313803022
baseline	household	[40,50)	[50,60)	0.12064540713926183
baseline	household	[40,50)	[60,70)	0.016888706320332576
baseline	household	[40,50)	[70,80)	0.009134954361826719
baseline	household	[40,50)	[80,Inf]	0.0032804129572692096
baseline	household	[50,60)	[0,10)	0.03405706756113142
baseline	household	[50,60)	[10,20)	0.35220556403192604
baseline	household	[50,60)	[20,30)	0.33710103439372363
baseline	household	[50,60)	[30,40)	0.0295513995464339
baseline	household	[50,60)	[40,50)	0.11494544831113161
baseline	household	[50,60)	[50,60)	0.4702013242920733
baseline	household	[50,60)	[60,70)	0.1112840463466387
baseline	household	[50,60)	[70,80)	0.008277932786770213
baseline	household	[50,60)	[80,Inf]	0.0036754652388217572
baseline	household	[60,70)	[0,10)	0.005151868071161212
baseline	household	[60,70)	[10,20)	0.03046072728110253
baseline	household	[60,70)	[20,30)	0.09749728849744073
baseline	household	[60,70)	[30,40)	0.03558443192699605
baseline	household	[60,70)	[40,50)	0.019096889475302286
baseline	household	[60,70)	[50,60)	0.1320679100195828
baseline	household	[60,70)	[60,70)	0.5713835530988703
baseline	household	[60,70)	[70,80)	0.08514348974330561
baseline	household	[60,70)	[80,Inf]	0.0064820273171241494
baseline	household	[70,80)	[0,10)	0.0020266583731168696
baseline	household	[70,80)	[10,20)	0.00737700674655649
baseline	household	[70,80)	[20,30)	0.011978769061539406
baseline	household	[70,80)	[30,40)	0.009179735181018878
baseline	household	[70,80)	[40,50)	0.015601893564701562
baseline	household	[70,80)	[50,60)	0.014838218511450509
baseline	household	[70,80)	[60,70)	0.12860284689001703
baseline	household	[70,80)	[70,80)	0.5200671322256329
baseline	household	[70,80)	[80,Inf]	0.0830399685646751
baseline	household	[80,Inf]	[0,10)	9.625154295607842e-4
baseline	household	[80,Inf]	[10,20)	0.005245069825825526
baseline	household	[80,Inf]	[20,30)	0.005917859814408403
baseline	household	[80,Inf]	[30,40)	0.007298064006607916
baseline	household	[80,Inf]	[40,50)	0.010114418410988823
baseline	household	[80,Inf]	[50,60)	0.011893867146727275
baseline	household	[80,Inf]	[60,70)	0.017674880769091253
baseline	household	[80,Inf]	[70,80)	0.14992416896172248
baseline	household	[80,Inf]	[80,Inf]	0.26836421850472525
April 2020	all	[0,10)	[0,10)	1.2160607504380367
April 2020	all	[0,10)	[10,20)	0.9918366464270467
April 2020	all	[0,10)	[20,30)	0.8970448728086254
April 2020	all	[0,10)	[30,40)	0.8186032145404514
April 2020	all	[0,10)	[40,50)	0.7226901518642372
April 2020	all	[0,10)	[50,60)	0.5246999850126445
April 2020	all	[0,10)	[60,70)	0.255500825913673
April 2020	all	[0,10)	[70,80)	0.08804656352535942
April 2020	all	[0,10)	[80,Inf]	0.02024592218913272
April 2020	all	[10,20)	[0,10)	0.8808032970758816
April 2020	all	[10,20)	[10,20)	1.410801639735095
April 2020	all	[10,20)	[20,30)	1.1461772038787734
April 2020	all	[10,20)	[30,40)	0.9011642016520875
April 2020	all	[10,20)	[40,50)	0.8087953679414784
April 2020	all	[10,20)	[50,60)	0.6099621258177423
April 2020	all	[10,20)	[60,70)	0.28728829291105756
April 2020	all	[10,20)	[70,80)	0.11380356087291654
April 2020	all	[10,20)	[80,Inf]	0.03175706831050915
April 2020	all	[20,30)	[0,10)	0.7266320436838208
April 2020	all	[20,30)	[10,20)	1.0454707350421137
April 2020	all	[20,30)	[20,30)	1.4794107043214357
April 2020	all	[20,30)	[30,40)	1.0802860677224109
April 2020	all	[20,30)	[40,50)	0.8849865853453633
April 2020	all	[20,30)	[50,60)	0.6895870858732942
April 2020	all	[20,30)	[60,70)	0.34114009209112656
April 2020	all	[20,30)	[70,80)	0.14759510161046094
April 2020	all	[20,30)	[80,Inf]	0.049513238234893286
April 2020	all	[30,40)	[0,10)	0.6925335191908799
April 2020	all	[30,40)	[10,20)	0.8584769854601277
April 2020	all	[30,40)	[20,30)	1.1282420093286483
April 2020	all	[30,40)	[30,40)	1.3896631007206786
April 2020	all	[30,40)	[40,50)	1.040761069025989
April 2020	all	[30,40)	[50,60)	0.7703951089788088
April 2020	all	[30,40)	[60,70)	0.4063739240651322
April 2020	all	[30,40)	[70,80)	0.19308470972800626
April 2020	all	[30,40)	[80,Inf]	0.07221507094377973
April 2020	all	[40,50)	[0,10)	0.5700408599665759
April 2020	all	[40,50)	[10,20)	0.7183832087809935
April 2020	all	[40,50)	[20,30)	0.8617715898062085
April 2020	all	[40,50)	[30,40)	0.9703807513834993
April 2020	all	[40,50)	[40,50)	1.2866734908323445
April 2020	all	[40,50)	[50,60)	0.8989316563346837
April 2020	all	[40,50)	[60,70)	0.48799769600637644
April 2020	all	[40,50)	[70,80)	0.258846127873069
April 2020	all	[40,50)	[80,Inf]	0.10921312667354997
April 2020	all	[50,60)	[0,10)	0.37306991039209914
April 2020	all	[50,60)	[10,20)	0.4883598635671196
April 2020	all	[50,60)	[20,30)	0.6052986792264924
April 2020	all	[50,60)	[30,40)	0.6474893425715703
April 2020	all	[50,60)	[40,50)	0.8103166118927432
April 2020	all	[50,60)	[50,60)	1.0725896258031737
April 2020	all	[50,60)	[60,70)	0.6342914403786399
April 2020	all	[50,60)	[70,80)	0.353312631004177
April 2020	all	[50,60)	[80,Inf]	0.15435675740603952
April 2020	all	[60,70)	[0,10)	0.2180361782866831
April 2020	all	[60,70)	[10,20)	0.27607456255868607
April 2020	all	[60,70)	[20,30)	0.3593999630810103
April 2020	all	[60,70)	[30,40)	0.4099278477223631
April 2020	all	[60,70)	[40,50)	0.5279720904772554
April 2020	all	[60,70)	[50,60)	0.7612955876376042
April 2020	all	[60,70)	[60,70)	0.8881669980107669
April 2020	all	[60,70)	[70,80)	0.4968154521922806
April 2020	all	[60,70)	[80,Inf]	0.19241964089520985
April 2020	all	[70,80)	[0,10)	0.1031680325952786
April 2020	all	[70,80)	[10,20)	0.1501563322350725
April 2020	all	[70,80)	[20,30)	0.21349984174219885
April 2020	all	[70,80)	[30,40)	0.2674312573030076
April 2020	all	[70,80)	[40,50)	0.38451797437186575
April 2020	all	[70,80)	[50,60)	0.5822379068184504
April 2020	all	[70,80)	[60,70)	0.6821460042187333
April 2020	all	[70,80)	[70,80)	0.7899762438475431
April 2020	all	[70,80)	[80,Inf]	0.24341161585928592
April 2020	all	[80,Inf]	[0,10)	0.045203046052388465
April 2020	all	[80,Inf]	[10,20)	0.07984202633881476
April 2020	all	[80,Inf]	[20,30)	0.1364680680684609
April 2020	all	[80,Inf]	[30,40)	0.19058399802494524
April 2020	all	[80,Inf]	[40,50)	0.3091268693346066
April 2020	all	[80,Inf]	[50,60)	0.48467817018969217
April 2020	all	[80,Inf]	[60,70)	0.503414140582092
April 2020	all	[80,Inf]	[70,80)	0.4638120452656695
April 2020	all	[80,Inf]	[80,Inf]	0.3299083375187859
April 2020	community	[0,10)	[0,10)	0.714730044993029
April 2020	community	[0,10)	[10,20)	0.379310385431837
April 2020	community	[0,10)	[20,30)	0.25100279184529467
April 2020	community	[0,10)	[30,40)	0.23008969947344976
April 2020	community	[0,10)	[40,50)	0.24707043307656537
April 2020	community	[0,10)	[50,60)	0.24962500368699145
April 2020	community	[0,10)	[60,70)	0.1922997695289205
April 2020	community	[0,10)	[70,80)	0.06637486650915975
April 2020	community	[0,10)	[80,Inf]	0.012751188117381696
April 2020	community	[10,20)	[0,10)	0.3368506089380199
April 2020	community	[10,20)	[10,20)	0.7903129228375645
April 2020	community	[10,20)	[20,30)	0.4816703629686897
April 2020	community	[10,20)	[30,40)	0.35224066379666835
April 2020	community	[10,20)	[40,50)	0.34564048877167086
April 2020	community	[10,20)	[50,60)	0.307403491675616
April 2020	community	[10,20)	[60,70)	0.18339781749056763
