survey	contact_type	part_age	cont_age	m_est
April 2020	community	[10,20)	[70,80)	0.0903555867894194
April 2020	community	[10,20)	[80,Inf]	0.02763912184994556
April 2020	community	[20,30)	[0,10)	0.20331926118680307
April 2020	community	[20,30)	[10,20)	0.439349599304215
April 2020	community	[20,30)	[20,30)	0.900157868581444
April 2020	community	[20,30)	[30,40)	0.6254973825773029
April 2020	community	[20,30)	[40,50)	0.5382522456608385
April 2020	community	[20,30)	[50,60)	0.45157338904588884
April 2020	community	[20,30)	[60,70)	0.23510764840002646
April 2020	community	[20,30)	[70,80)	0.12046205256576037
April 2020	community	[20,30)	[80,Inf]	0.05289180126248932
April 2020	community	[30,40)	[0,10)	0.19465576908554888
April 2020	community	[30,40)	[10,20)	0.3355535347602336
April 2020	community	[30,40)	[20,30)	0.6532658780861407
April 2020	community	[30,40)	[30,40)	1.0832027416937702
April 2020	community	[30,40)	[40,50)	0.8314011438631447
April 2020	community	[30,40)	[50,60)	0.6234557815460283
April 2020	community	[30,40)	[60,70)	0.32527547354006564
April 2020	community	[30,40)	[70,80)	0.16490936838380507
April 2020	community	[30,40)	[80,Inf]	0.07769296696718687
April 2020	community	[40,50)	[0,10)	0.19488552220738548
April 2020	community	[40,50)	[10,20)	0.30700289423923494
April 2020	community	[40,50)	[20,30)	0.5241341355580104
April 2020	community	[40,50)	[30,40)	0.7751796887257473
April 2020	community	[40,50)	[40,50)	1.1959506675526166
April 2020	community	[40,50)	[50,60)	0.7403120763130564
April 2020	community	[40,50)	[60,70)	0.3770205786810761
April 2020	community	[40,50)	[70,80)	0.22555201730648186
April 2020	community	[40,50)	[80,Inf]	0.12508296616224862
April 2020	community	[50,60)	[0,10)	0.17748716425952962
April 2020	community	[50,60)	[10,20)	0.24611922979721654
April 2020	community	[50,60)	[20,30)	0.39637704392960266
April 2020	community	[50,60)	[30,40)	0.5239939283704144
April 2020	community	[50,60)	[40,50)	0.6673359013227331
April 2020	community	[50,60)	[50,60)	0.7826926731090884
April 2020	community	[50,60)	[60,70)	0.4286933489756101
April 2020	community	[50,60)	[70,80)	0.2743077143715329
April 2020	community	[50,60)	[80,Inf]	0.1614212052576154
April 2020	community	[60,70)	[0,10)	0.16410007938697194
April 2020	community	[60,70)	[10,20)	0.17623944472468
April 2020	community	[60,70)	[20,30)	0.24769252831634445
April 2020	community	[60,70)	[30,40)	0.32811920191435995
April 2020	community	[60,70)	[40,50)	0.40790465714092616
April 2020	community	[60,70)	[50,60)	0.5145291269085589
April 2020	community	[60,70)	[60,70)	0.5023417950285193
April 2020	community	[60,70)	[70,80)	0.2977338551471408
April 2020	community	[60,70)	[80,Inf]	0.12289900395653225
April 2020	community	[70,80)	[0,10)	0.07777408838056697
April 2020	community	[70,80)	[10,20)	0.11921786471885411
April 2020	community	[70,80)	[20,30)	0.17425050670806877
April 2020	community	[70,80)	[30,40)	0.22840689831518382
April 2020	community	[70,80)	[40,50)	0.335059352045052
April 2020	community	[70,80)	[50,60)	0.45203777603190515
April 2020	community	[70,80)	[60,70)	0.40880065397382953
April 2020	community	[70,80)	[70,80)	0.4407397535422952
April 2020	community	[70,80)	[80,Inf]	0.07780667316585226
April 2020	community	[80,Inf]	[0,10)	0.028469329915398946
April 2020	community	[80,Inf]	[10,20)	0.06948904893988218
April 2020	community	[80,Inf]	[20,30)	0.14577916748953818
April 2020	community	[80,Inf]	[30,40)	0.20504064460657645
April 2020	community	[80,Inf]	[40,50)	0.3540456832984121
April 2020	community	[80,Inf]	[50,60)	0.506855751717515
April 2020	community	[80,Inf]	[60,70)	0.3215297473774037
April 2020	community	[80,Inf]	[70,80)	0.14825595144580564
April 2020	community	[80,Inf]	[80,Inf]	0.0581210301790513
April 2020	household	[0,10)	[0,10)	1.010675661944069
April 2020	household	[0,10)	[10,20)	0.3155149529303973
April 2020	household	[0,10)	[20,30)	0.16039704458273552
April 2020	household	[0,10)	[30,40)	1.0066952346096485
April 2020	household	[0,10)	[40,50)	0.7147627981095994
April 2020	household	[0,10)	[50,60)	0.0935793940246444
April 2020	household	[0,10)	[60,70)	0.03683388454891879
April 2020	household	[0,10)	[70,80)	0.018946228877843575
April 2020	household	[0,10)	[80,Inf]	0.007474588087773749
April 2020	household	[10,20)	[0,10)	0.28018967044458687
April 2020	household	[10,20)	[10,20)	0.9066505060109131
April 2020	household	[10,20)	[20,30)	0.17484326616574764
April 2020	household	[10,20)	[30,40)	0.14834663048285882
April 2020	household	[10,20)	[40,50)	0.9386136360931815
April 2020	household	[10,20)	[50,60)	0.5785109605393948
April 2020	household	[10,20)	[60,70)	0.03654342129531647
April 2020	household	[10,20)	[70,80)	0.004526136099492127
April 2020	household	[10,20)	[80,Inf]	6.959154653733089e-4
April 2020	household	[20,30)	[0,10)	0.12993150031861722
April 2020	household	[20,30)	[10,20)	0.15947939783540077
April 2020	household	[20,30)	[20,30)	0.5898323399999137
April 2020	household	[20,30)	[30,40)	0.13730310132953483
April 2020	household	[20,30)	[40,50)	0.09267774761055829
April 2020	household	[20,30)	[50,60)	0.4395966149333199
April 2020	household	[20,30)	[60,70)	0.1111977269856017
April 2020	household	[20,30)	[70,80)	0.005924638299485176
April 2020	household	[20,30)	[80,Inf]	2.834552783710472e-4
April 2020	household	[30,40)	[0,10)	0.8516629186568415
April 2020	household	[30,40)	[10,20)	0.14132419609756075
April 2020	household	[30,40)	[20,30)	0.14339401452031725
April 2020	household	[30,40)	[30,40)	0.5603321896244047
April 2020	household	[30,40)	[40,50)	0.13394256181976305
April 2020	household	[30,40)	[50,60)	0.03848057479247934
April 2020	household	[30,40)	[60,70)	0.03447429830565204
April 2020	household	[30,40)	[70,80)	0.00793126186428206
April 2020	household	[30,40)	[80,Inf]	4.184773878028886e-4
April 2020	household	[40,50)	[0,10)	0.5637839309777545
April 2020	household	[40,50)	[10,20)	0.8336921133277594
April 2020	household	[40,50)	[20,30)	0.09024661735491755
April 2020	household	[40,50)	[30,40)	0.12488387879703912
April 2020	household	[40,50)	[40,50)	0.533445646199654
April 2020	household	[40,50)	[50,60)	0.13636720281143835
April 2020	household	[40,50)	[60,70)	0.01949932690877924
April 2020	household	[40,50)	[70,80)	0.005468770509371897
April 2020	household	[40,50)	[80,Inf]	9.194372923017456e-4
April 2020	household	[50,60)	[0,10)	0.06653634242402647
April 2020	household	[50,60)	[10,20)	0.463175795894706
April 2020	household	[50,60)	[20,30)	0.3858653212492048
April 2020	household	[50,60)	[30,40)	0.032341128762990196
April 2020	household	[50,60)	[40,50)	0.12292203423938322
April 2020	household	[50,60)	[50,60)	0.5887223839695779
April 2020	household	[50,60)	[60,70)	0.12694155086699394
April 2020	household	[50,60)	[70,80)	0.01470517378140826
April 2020	household	[50,60)	[80,Inf]	0.0015601200776254524
April 2020	household	[60,70)	[0,10)	0.03143349423342411
April 2020	household	[60,70)	[10,20)	0.03511701117173227
April 2020	household	[60,70)	[20,30)	0.11714744250331888
April 2020	household	[60,70)	[30,40)	0.03477610619360458
April 2020	household	[60,70)	[40,50)	0.021096390124720275
April 2020	household	[60,70)	[50,60)	0.152358369594472
April 2020	household	[60,70)	[60,70)	0.589366078178158
April 2020	household	[60,70)	[70,80)	0.1404665724330637
April 2020	household	[60,70)	[80,Inf]	0.011444376515326664
April 2020	household	[70,80)	[0,10)	0.022200556740778934
April 2020	household	[70,80)	[10,20)	0.005971996850577063
April 2020	household	[70,80)	[20,30)	0.008570165643573843
April 2020	household	[70,80)	[30,40)	0.010985126718652784
April 2020	household	[70,80)	[40,50)	0.008123871139876301
April 2020	household	[70,80)	[50,60)	0.024233488240282736
April 2020	household	[70,80)	[60,70)	0.1928639031323784
April 2020	household	[70,80)	[70,80)	0.6314020436168919
April 2020	household	[70,80)	[80,Inf]	0.10391343223921738
April 2020	household	[80,Inf]	[0,10)	0.016688546028153197
April 2020	household	[80,Inf]	[10,20)	0.0017496189525474176
April 2020	household	[80,Inf]	[20,30)	7.812878237005301e-4
April 2020	household	[80,Inf]	[30,40)	0.0011044209034897607
April 2020	household	[80,Inf]	[40,50)	0.0026025061094382524
April 2020	household	[80,Inf]	[50,60)	0.004898963941030508
April 2020	household	[80,Inf]	[60,70)	0.029941372723390505
April 2020	household	[80,Inf]	[70,80)	0.19801041257044205
April 2020	household	[80,Inf]	[80,Inf]	0.39351976722025556
June 2020	all	[0,10)	[0,10)	14.11103296671896
June 2020	all	[0,10)	[10,20)	2.4344310380816516
June 2020	all	[0,10)	[20,30)	1.3885598328136088
June 2020	all	[0,10)	[30,40)	2.149081684306673
June 2020	all	[0,10)	[40,50)	1.9137350151224575
June 2020	all	[0,10)	[50,60)	0.8813085969135966
June 2020	all	[0,10)	[60,70)	0.5075850374103009
June 2020	all	[0,10)	[70,80)	0.18301164097076672
June 2020	all	[0,10)	[80,Inf]	0.05136952898488936
June 2020	all	[10,20)	[0,10)	2.1619060851696887
June 2020	all	[10,20)	[10,20)	7.396433480589875
June 2020	all	[10,20)	[20,30)	1.842986021784576
June 2020	all	[10,20)	[30,40)	1.279934206132849
June 2020	all	[10,20)	[40,50)	1.6892236089863777
June 2020	all	[10,20)	[50,60)	1.1373044721700252
June 2020	all	[10,20)	[60,70)	0.48508811625933557
June 2020	all	[10,20)	[70,80)	0.21187032971407105
June 2020	all	[10,20)	[80,Inf]	0.08708325636194092
June 2020	all	[20,30)	[0,10)	1.124803235255537
June 2020	all	[20,30)	[10,20)	1.6810601899990156
June 2020	all	[20,30)	[20,30)	3.107677754203649
June 2020	all	[20,30)	[30,40)	1.649989541052253
June 2020	all	[20,30)	[40,50)	1.3754489898170008
June 2020	all	[20,30)	[50,60)	1.3571297124540191
June 2020	all	[20,30)	[60,70)	0.6092681616942753
June 2020	all	[20,30)	[70,80)	0.24347469211658065
June 2020	all	[20,30)	[80,Inf]	0.1102689063629652
June 2020	all	[30,40)	[0,10)	1.8180939748223877
June 2020	all	[30,40)	[10,20)	1.219309233821093
June 2020	all	[30,40)	[20,30)	1.7232280365497012
June 2020	all	[30,40)	[30,40)	2.677652041102293
June 2020	all	[30,40)	[40,50)	1.7171442352473774
June 2020	all	[30,40)	[50,60)	1.277849386614989
June 2020	all	[30,40)	[60,70)	0.7561678807501627
June 2020	all	[30,40)	[70,80)	0.31054983674446196
June 2020	all	[30,40)	[80,Inf]	0.15000927329133765
June 2020	all	[40,50)	[0,10)	1.509516348415768
June 2020	all	[40,50)	[10,20)	1.5003835160072572
June 2020	all	[40,50)	[20,30)	1.3393727224739937
June 2020	all	[40,50)	[30,40)	1.6010328115209058
June 2020	all	[40,50)	[40,50)	2.529871244380472
June 2020	all	[40,50)	[50,60)	1.395890358767443
June 2020	all	[40,50)	[60,70)	0.7016854872024056
June 2020	all	[40,50)	[70,80)	0.37402957673539683
June 2020	all	[40,50)	[80,Inf]	0.1778618392833725
June 2020	all	[50,60)	[0,10)	0.6266329269168673
June 2020	all	[50,60)	[10,20)	0.9105810963861716
June 2020	all	[50,60)	[20,30)	1.1912580375531394
June 2020	all	[50,60)	[30,40)	1.073996097758317
June 2020	all	[50,60)	[40,50)	1.2582939686885009
June 2020	all	[50,60)	[50,60)	1.8527460344588276
June 2020	all	[50,60)	[60,70)	0.8004997047717707
June 2020	all	[50,60)	[70,80)	0.38158123210849865
June 2020	all	[50,60)	[80,Inf]	0.26112922324074234
June 2020	all	[60,70)	[0,10)	0.43317211491644025
June 2020	all	[60,70)	[10,20)	0.4661572825456544
June 2020	all	[60,70)	[20,30)	0.6418888091263375
June 2020	all	[60,70)	[30,40)	0.7627995755010969
June 2020	all	[60,70)	[40,50)	0.7591722113652912
June 2020	all	[60,70)	[50,60)	0.9608113182617525
June 2020	all	[60,70)	[60,70)	1.2729361182177998
June 2020	all	[60,70)	[70,80)	0.5238275671133118
June 2020	all	[60,70)	[80,Inf]	0.2317045834285545
June 2020	all	[70,80)	[0,10)	0.21443643151535602
June 2020	all	[70,80)	[10,20)	0.27954141171598434
June 2020	all	[70,80)	[20,30)	0.3521831347739398
June 2020	all	[70,80)	[30,40)	0.43011992857077724
June 2020	all	[70,80)	[40,50)	0.5556131606873667
June 2020	all	[70,80)	[50,60)	0.6288262282634925
June 2020	all	[70,80)	[60,70)	0.7192397212772327
June 2020	all	[70,80)	[70,80)	1.0288503223072676
June 2020	all	[70,80)	[80,Inf]	0.31542595304334864
June 2020	all	[80,Inf]	[0,10)	0.11469412370366294
June 2020	all	[80,Inf]	[10,20)	0.21893261815150122
June 2020	all	[80,Inf]	[20,30)	0.303926466832488
June 2020	all	[80,Inf]	[30,40)	0.3958660970972583
June 2020	all	[80,Inf]	[40,50)	0.5034397980152405
June 2020	all	[80,Inf]	[50,60)	0.8199513126184776
June 2020	all	[80,Inf]	[60,70)	0.6061903650344802
June 2020	all	[80,Inf]	[70,80)	0.6010560576821644
June 2020	all	[80,Inf]	[80,Inf]	0.6558000950158144
June 2020	community	[0,10)	[0,10)	11.922731586676807
June 2020	community	[0,10)	[10,20)	2.3734461517303513
June 2020	community	[0,10)	[20,30)	1.2496248114520732
June 2020	community	[0,10)	[30,40)	1.2831389182680224
June 2020	community	[0,10)	[40,50)	1.1606862095681958
June 2020	community	[0,10)	[50,60)	0.7401116363152346
June 2020	community	[0,10)	[60,70)	0.4591833634310697
June 2020	community	[0,10)	[70,80)	0.17746899298254187
June 2020	community	[0,10)	[80,Inf]	0.04895977961742366
June 2020	community	[10,20)	[0,10)	2.1077509437514803
June 2020	community	[10,20)	[10,20)	6.133062718429542
June 2020	community	[10,20)	[20,30)	1.7483416920839059
June 2020	community	[10,20)	[30,40)	1.0399297254736248
June 2020	community	[10,20)	[40,50)	0.9661048623455123
June 2020	community	[10,20)	[50,60)	0.7388885125820115
June 2020	community	[10,20)	[60,70)	0.427293466052539
June 2020	community	[10,20)	[70,80)	0.2097830426017726
June 2020	community	[10,20)	[80,Inf]	0.08360161469025226
June 2020	community	[20,30)	[0,10)	1.0122543226046254
June 2020	community	[20,30)	[10,20)	1.5947330326487414
June 2020	community	[20,30)	[20,30)	2.5350630438256245
June 2020	community	[20,30)	[30,40)	1.446313666273422
June 2020	community	[20,30)	[40,50)	1.1166841522623996
June 2020	community	[20,30)	[50,60)	0.9723065802463909
June 2020	community	[20,30)	[60,70)	0.5175065432890215
June 2020	community	[20,30)	[70,80)	0.246656238446512
June 2020	community	[20,30)	[80,Inf]	0.11079540343398774
June 2020	community	[30,40)	[0,10)	1.08551177940218
June 2020	community	[30,40)	[10,20)	0.9906709234730803
June 2020	community	[30,40)	[20,30)	1.5105147398775973
June 2020	community	[30,40)	[30,40)	2.174472726994018
June 2020	community	[30,40)	[40,50)	1.519320853032159
June 2020	community	[30,40)	[50,60)	1.1588803735916668
June 2020	community	[30,40)	[60,70)	0.6839956228590707
June 2020	community	[30,40)	[70,80)	0.31424919182383476
June 2020	community	[30,40)	[80,Inf]	0.14761623864110832
June 2020	community	[40,50)	[0,10)	0.915535551653556
June 2020	community	[40,50)	[10,20)	0.8581037847817564
June 2020	community	[40,50)	[20,30)	1.0873942730572166
June 2020	community	[40,50)	[30,40)	1.4165880005301001
June 2020	community	[40,50)	[40,50)	2.0510222075163074
June 2020	community	[40,50)	[50,60)	1.2551213040519777
June 2020	community	[40,50)	[60,70)	0.6762789478095179
June 2020	community	[40,50)	[70,80)	0.37195996460474084
June 2020	community	[40,50)	[80,Inf]	0.1796111645025006
June 2020	community	[50,60)	[0,10)	0.5262390097060642
June 2020	community	[50,60)	[10,20)	0.5915931399396054
June 2020	community	[50,60)	[20,30)	0.8534705217819649
June 2020	community	[50,60)	[30,40)	0.9740064059644026
June 2020	community	[50,60)	[40,50)	1.1314038675845717
June 2020	community	[50,60)	[50,60)	1.352193424982656
June 2020	community	[50,60)	[60,70)	0.6786617553383977
June 2020	community	[50,60)	[70,80)	0.3725358150312956
June 2020	community	[50,60)	[80,Inf]	0.2410550401592217
June 2020	community	[60,70)	[0,10)	0.3918659497742186
June 2020	community	[60,70)	[10,20)	0.41061814524636064
June 2020	community	[60,70)	[20,30)	0.5452159813583848
June 2020	community	[60,70)	[30,40)	0.6899941768660108
June 2020	community	[60,70)	[40,50)	0.7316840362380297
June 2020	community	[60,70)	[50,60)	0.8145779259727316
June 2020	community	[60,70)	[60,70)	0.7737212781023017
June 2020	community	[60,70)	[70,80)	0.40410615810777406
June 2020	community	[60,70)	[80,Inf]	0.21194126627810206
June 2020	community	[70,80)	[0,10)	0.20794146250013484
June 2020	community	[70,80)	[10,20)	0.276787724220942
June 2020	community	[70,80)	[20,30)	0.3567864044519045
June 2020	community	[70,80)	[30,40)	0.43524456736873696
June 2020	community	[70,80)	[40,50)	0.5525391449731564
June 2020	community	[70,80)	[50,60)	0.6139208863678112
June 2020	community	[70,80)	[60,70)	0.5548579387869504
June 2020	community	[70,80)	[70,80)	0.5236040869488718
June 2020	community	[70,80)	[80,Inf]	0.22391929267024974
June 2020	community	[80,Inf]	[0,10)	0.10931303466968893
June 2020	community	[80,Inf]	[10,20)	0.21017988127499995
June 2020	community	[80,Inf]	[20,30)	0.3053781742871013
June 2020	community	[80,Inf]	[30,40)	0.3895526909596481
June 2020	community	[80,Inf]	[40,50)	0.508392100719633
June 2020	community	[80,Inf]	[50,60)	0.7569179014471697
June 2020	community	[80,Inf]	[60,70)	0.5544852028523789
June 2020	community	[80,Inf]	[70,80)	0.4266840126492558
June 2020	community	[80,Inf]	[80,Inf]	0.3239950601338107
June 2020	household	[0,10)	[0,10)	0.9176481535101171
June 2020	household	[0,10)	[10,20)	0.3279919563208132
June 2020	household	[0,10)	[20,30)	0.12733892369323646
June 2020	household	[0,10)	[30,40)	1.0338180833338624
June 2020	household	[0,10)	[40,50)	0.7246104838721283
June 2020	household	[0,10)	[50,60)	0.07123439411661138
June 2020	household	[0,10)	[60,70)	0.01736724843288031
June 2020	household	[0,10)	[70,80)	0.009398632002709932
June 2020	household	[0,10)	[80,Inf]	0.0041825073047255445
June 2020	household	[10,20)	[0,10)	0.2912697761828406
June 2020	household	[10,20)	[10,20)	0.8839862030846569
June 2020	household	[10,20)	[20,30)	0.19462671333007078
June 2020	household	[10,20)	[30,40)	0.18388076074828277
June 2020	household	[10,20)	[40,50)	1.01149918685677
June 2020	household	[10,20)	[50,60)	0.49839307759011664
June 2020	household	[10,20)	[60,70)	0.036911097175813964
June 2020	household	[10,20)	[70,80)	0.005042179318380662
June 2020	household	[10,20)	[80,Inf]	7.652545603852737e-4
