survey	contact_type	part_age	cont_age	m_est
June 2020	household	[20,30)	[0,10)	0.10315382332814849
June 2020	household	[20,30)	[10,20)	0.17752421223807244
June 2020	household	[20,30)	[20,30)	0.7180381737689907
June 2020	household	[20,30)	[30,40)	0.12988486174358937
June 2020	household	[20,30)	[40,50)	0.103298099734784
June 2020	household	[20,30)	[50,60)	0.4132373628910937
June 2020	household	[20,30)	[60,70)	0.09984859876067836
June 2020	household	[20,30)	[70,80)	0.004972546632282382
June 2020	household	[20,30)	[80,Inf]	2.381547756751864e-4
June 2020	household	[30,40)	[0,10)	0.8746042429795164
June 2020	household	[30,40)	[10,20)	0.175173293572466
June 2020	household	[30,40)	[20,30)	0.13564643776386165
June 2020	household	[30,40)	[30,40)	0.5772035016559455
June 2020	household	[30,40)	[40,50)	0.1428422737209037
June 2020	household	[30,40)	[50,60)	0.037499994933019726
June 2020	household	[30,40)	[60,70)	0.0324400296404851
June 2020	household	[30,40)	[70,80)	0.006463276924018527
June 2020	household	[30,40)	[80,Inf]	3.046797788223161e-4
June 2020	household	[40,50)	[0,10)	0.5715466462063781
June 2020	household	[40,50)	[10,20)	0.8984213639177526
June 2020	household	[40,50)	[20,30)	0.10058994971041206
June 2020	household	[40,50)	[30,40)	0.13318060806251836
June 2020	household	[40,50)	[40,50)	0.5536570542055896
June 2020	household	[40,50)	[50,60)	0.13065757248710802
June 2020	household	[40,50)	[60,70)	0.017856844229571282
June 2020	household	[40,50)	[70,80)	0.008885703153699723
June 2020	household	[40,50)	[80,Inf]	9.974164805604435e-4
June 2020	household	[50,60)	[0,10)	0.050648720113706476
June 2020	household	[50,60)	[10,20)	0.399033324682023
June 2020	household	[50,60)	[20,30)	0.36272800481862033
June 2020	household	[50,60)	[30,40)	0.03151708373727322
June 2020	household	[50,60)	[40,50)	0.11777379007402884
June 2020	household	[50,60)	[50,60)	0.5688856883479789
June 2020	household	[50,60)	[60,70)	0.12155130876598667
June 2020	household	[50,60)	[70,80)	0.014130909577960704
June 2020	household	[50,60)	[80,Inf]	0.0039692506645841764
June 2020	household	[60,70)	[0,10)	0.01482123274060702
June 2020	household	[60,70)	[10,20)	0.035470387217041204
June 2020	household	[60,70)	[20,30)	0.10519193725012489
June 2020	household	[60,70)	[30,40)	0.03272432154410874
June 2020	household	[60,70)	[40,50)	0.019319389017360102
June 2020	household	[60,70)	[50,60)	0.14588683747535064
June 2020	household	[60,70)	[60,70)	0.585542570465543
June 2020	household	[60,70)	[70,80)	0.12244573043206376
June 2020	household	[60,70)	[80,Inf]	0.011096696682092793
June 2020	household	[70,80)	[0,10)	0.01101305509572977
June 2020	household	[70,80)	[10,20)	0.006652970584114656
June 2020	household	[70,80)	[20,30)	0.0071929009126910715
June 2020	household	[70,80)	[30,40)	0.00895181258329073
June 2020	household	[70,80)	[40,50)	0.013200059239960732
June 2020	household	[70,80)	[50,60)	0.02328671010950904
June 2020	household	[70,80)	[60,70)	0.16812182241775453
June 2020	household	[70,80)	[70,80)	0.5673752465055137
June 2020	household	[70,80)	[80,Inf]	0.08998408060367774
June 2020	household	[80,Inf]	[0,10)	0.009338342956181182
June 2020	household	[80,Inf]	[10,20)	0.0019239356550061486
June 2020	household	[80,Inf]	[20,30)	6.564261766447799e-4
June 2020	household	[80,Inf]	[30,40)	8.040931949216552e-4
June 2020	household	[80,Inf]	[40,50)	0.002823234799185603
June 2020	household	[80,Inf]	[50,60)	0.012463878366680274
June 2020	household	[80,Inf]	[60,70)	0.029031725128589602
June 2020	household	[80,Inf]	[70,80)	0.1714694337960305
June 2020	household	[80,Inf]	[80,Inf]	0.36202857405026084
September 2020	all	[0,10)	[0,10)	13.723260809437466
September 2020	all	[0,10)	[10,20)	2.6464031040916938
September 2020	all	[0,10)	[20,30)	1.3827583042973748
September 2020	all	[0,10)	[30,40)	1.916859234084087
September 2020	all	[0,10)	[40,50)	1.6100216664266331
September 2020	all	[0,10)	[50,60)	0.8286916468641445
September 2020	all	[0,10)	[60,70)	0.4274596694809312
September 2020	all	[0,10)	[70,80)	0.14257741069444568
September 2020	all	[0,10)	[80,Inf]	0.024608289593876696
September 2020	all	[10,20)	[0,10)	2.35012835761578
September 2020	all	[10,20)	[10,20)	10.970082677168373
September 2020	all	[10,20)	[20,30)	2.3658954359282265
September 2020	all	[10,20)	[30,40)	1.409751134296303
September 2020	all	[10,20)	[40,50)	1.6904306678348882
September 2020	all	[10,20)	[50,60)	1.0506110931033705
September 2020	all	[10,20)	[60,70)	0.41318501227037624
September 2020	all	[10,20)	[70,80)	0.176207904494479
September 2020	all	[10,20)	[80,Inf]	0.05917536378997142
September 2020	all	[20,30)	[0,10)	1.1200860222020574
September 2020	all	[20,30)	[10,20)	2.1580145010053653
September 2020	all	[20,30)	[20,30)	3.9704360992644236
September 2020	all	[20,30)	[30,40)	1.7989927800962704
September 2020	all	[20,30)	[40,50)	1.4626503792181729
September 2020	all	[20,30)	[50,60)	1.2753439584643487
September 2020	all	[20,30)	[60,70)	0.5472409581006958
September 2020	all	[20,30)	[70,80)	0.23961354029168683
September 2020	all	[20,30)	[80,Inf]	0.1531516559047936
September 2020	all	[30,40)	[0,10)	1.6216420290484714
September 2020	all	[30,40)	[10,20)	1.3429645356762452
September 2020	all	[30,40)	[20,30)	1.8788438069867592
September 2020	all	[30,40)	[30,40)	2.850484831622349
September 2020	all	[30,40)	[40,50)	1.9140164197560727
September 2020	all	[30,40)	[50,60)	1.3212624562495614
September 2020	all	[30,40)	[60,70)	0.6845452868099875
September 2020	all	[30,40)	[70,80)	0.3152705160872282
September 2020	all	[30,40)	[80,Inf]	0.1472596142263703
September 2020	all	[40,50)	[0,10)	1.2699480141329456
September 2020	all	[40,50)	[10,20)	1.5014560966033066
September 2020	all	[40,50)	[20,30)	1.4242785730068335
September 2020	all	[40,50)	[30,40)	1.784587265550771
September 2020	all	[40,50)	[40,50)	2.8151182764799976
September 2020	all	[40,50)	[50,60)	1.5839107476078487
September 2020	all	[40,50)	[60,70)	0.7177226333364001
September 2020	all	[40,50)	[70,80)	0.3781174156513466
September 2020	all	[40,50)	[80,Inf]	0.17155501748150373
September 2020	all	[50,60)	[0,10)	0.5892242988889468
September 2020	all	[50,60)	[10,20)	0.841168740474927
September 2020	all	[50,60)	[20,30)	1.1194722977030023
September 2020	all	[50,60)	[30,40)	1.110486075623559
September 2020	all	[50,60)	[40,50)	1.427780686751092
September 2020	all	[50,60)	[50,60)	1.9914201409812204
September 2020	all	[50,60)	[60,70)	0.8853573866118678
September 2020	all	[50,60)	[70,80)	0.4428636050257236
September 2020	all	[50,60)	[80,Inf]	0.26359986183380507
September 2020	all	[60,70)	[0,10)	0.36479206514001694
September 2020	all	[60,70)	[10,20)	0.3970582350259531
September 2020	all	[60,70)	[20,30)	0.5765453512265613
September 2020	all	[60,70)	[30,40)	0.6905438798933878
September 2020	all	[60,70)	[40,50)	0.7765228247308745
September 2020	all	[60,70)	[50,60)	1.062637456819037
September 2020	all	[60,70)	[60,70)	1.3707556619086332
September 2020	all	[60,70)	[70,80)	0.6890378905700516
September 2020	all	[60,70)	[80,Inf]	0.28865568586376283
September 2020	all	[70,80)	[0,10)	0.16706413412455998
September 2020	all	[70,80)	[10,20)	0.23249215904201334
September 2020	all	[70,80)	[20,30)	0.34660420506733997
September 2020	all	[70,80)	[30,40)	0.43665828061190093
September 2020	all	[70,80)	[40,50)	0.5616886911961331
September 2020	all	[70,80)	[50,60)	0.7298174148520277
September 2020	all	[70,80)	[60,70)	0.946084284344164
September 2020	all	[70,80)	[70,80)	1.2739156393932907
September 2020	all	[70,80)	[80,Inf]	0.4018086345832013
September 2020	all	[80,Inf]	[0,10)	0.054943185051813656
September 2020	all	[80,Inf]	[10,20)	0.14877398166198458
September 2020	all	[80,Inf]	[20,30)	0.4221009528812305
September 2020	all	[80,Inf]	[30,40)	0.38862508236421967
September 2020	all	[80,Inf]	[40,50)	0.48558676879995866
September 2020	all	[80,Inf]	[50,60)	0.8276912557581592
September 2020	all	[80,Inf]	[60,70)	0.7551867640778807
September 2020	all	[80,Inf]	[70,80)	0.765643962296393
September 2020	all	[80,Inf]	[80,Inf]	0.8015173223717725
September 2020	community	[0,10)	[0,10)	12.301959428628553
September 2020	community	[0,10)	[10,20)	2.4508048775792326
September 2020	community	[0,10)	[20,30)	1.171827837700523
September 2020	community	[0,10)	[30,40)	1.1502877771253766
September 2020	community	[0,10)	[40,50)	0.948714061878606
September 2020	community	[0,10)	[50,60)	0.6479824701903089
September 2020	community	[0,10)	[60,70)	0.38489814387438287
September 2020	community	[0,10)	[70,80)	0.13159194103011101
September 2020	community	[0,10)	[80,Inf]	0.02118660656245226
September 2020	community	[10,20)	[0,10)	2.1764284421044686
September 2020	community	[10,20)	[10,20)	9.71062606044838
September 2020	community	[10,20)	[20,30)	2.1229724745248233
September 2020	community	[10,20)	[30,40)	1.1081869023545006
September 2020	community	[10,20)	[40,50)	1.0167054231267683
September 2020	community	[10,20)	[50,60)	0.676273677553507
September 2020	community	[10,20)	[60,70)	0.3527558421506027
September 2020	community	[10,20)	[70,80)	0.1694138926735475
September 2020	community	[10,20)	[80,Inf]	0.05771951099584151
September 2020	community	[20,30)	[0,10)	0.9492237324784901
September 2020	community	[20,30)	[10,20)	1.936435982116997
September 2020	community	[20,30)	[20,30)	3.406727477663029
September 2020	community	[20,30)	[30,40)	1.5862205434216128
September 2020	community	[20,30)	[40,50)	1.1818168242185574
September 2020	community	[20,30)	[50,60)	0.9295869593934535
September 2020	community	[20,30)	[60,70)	0.46049871362279954
September 2020	community	[20,30)	[70,80)	0.23353927313932135
September 2020	community	[20,30)	[80,Inf]	0.146075537831741
September 2020	community	[30,40)	[0,10)	0.9731287402544563
September 2020	community	[30,40)	[10,20)	1.0556828714037019
September 2020	community	[30,40)	[20,30)	1.6566282636561571
September 2020	community	[30,40)	[30,40)	2.421411677903621
September 2020	community	[30,40)	[40,50)	1.6983666950963086
September 2020	community	[30,40)	[50,60)	1.194254849538242
September 2020	community	[30,40)	[60,70)	0.6342354852919333
September 2020	community	[30,40)	[70,80)	0.31176571746062876
September 2020	community	[30,40)	[80,Inf]	0.15049260659984548
September 2020	community	[40,50)	[0,10)	0.7483309171805208
September 2020	community	[40,50)	[10,20)	0.9030468580008006
September 2020	community	[40,50)	[20,30)	1.1508120857361444
September 2020	community	[40,50)	[30,40)	1.5835217531207753
September 2020	community	[40,50)	[40,50)	2.378204820276269
September 2020	community	[40,50)	[50,60)	1.4216328807093275
September 2020	community	[40,50)	[60,70)	0.6908711330252729
September 2020	community	[40,50)	[70,80)	0.37517608753255394
September 2020	community	[40,50)	[80,Inf]	0.175302359395578
September 2020	community	[50,60)	[0,10)	0.460737079939479
September 2020	community	[50,60)	[10,20)	0.541459502778227
September 2020	community	[50,60)	[20,30)	0.8159773823216379
September 2020	community	[50,60)	[30,40)	1.0037416957568819
September 2020	community	[50,60)	[40,50)	1.2815025338731756
September 2020	community	[50,60)	[50,60)	1.528652081355337
September 2020	community	[50,60)	[60,70)	0.756316875280784
September 2020	community	[50,60)	[70,80)	0.4222140685696417
September 2020	community	[50,60)	[80,Inf]	0.254822476566027
September 2020	community	[60,70)	[0,10)	0.32847060309055903
September 2020	community	[60,70)	[10,20)	0.33898814631793667
September 2020	community	[60,70)	[20,30)	0.4851615740160379
September 2020	community	[60,70)	[30,40)	0.6397937906496055
September 2020	community	[60,70)	[40,50)	0.7474723294789841
September 2020	community	[60,70)	[50,60)	0.9077607859381768
September 2020	community	[60,70)	[60,70)	0.897416017099675
September 2020	community	[60,70)	[70,80)	0.5448052079086435
September 2020	community	[60,70)	[80,Inf]	0.2689980962326173
September 2020	community	[70,80)	[0,10)	0.15419179831411092
September 2020	community	[70,80)	[10,20)	0.22352767928548406
September 2020	community	[70,80)	[20,30)	0.33781781684896117
September 2020	community	[70,80)	[30,40)	0.43180421331168967
September 2020	community	[70,80)	[40,50)	0.5573189470897875
September 2020	community	[70,80)	[50,60)	0.6957880063459267
September 2020	community	[70,80)	[60,70)	0.7480480349589792
September 2020	community	[70,80)	[70,80)	0.7523370588433772
September 2020	community	[70,80)	[80,Inf]	0.3056717999206328
September 2020	community	[80,Inf]	[0,10)	0.047303090555645584
September 2020	community	[80,Inf]	[10,20)	0.14511394197946084
September 2020	community	[80,Inf]	[20,30)	0.40259695826704855
September 2020	community	[80,Inf]	[30,40)	0.39715721365087675
September 2020	community	[80,Inf]	[40,50)	0.4961938313432406
September 2020	community	[80,Inf]	[50,60)	0.8001285837841359
September 2020	community	[80,Inf]	[60,70)	0.7037581342310856
September 2020	community	[80,Inf]	[70,80)	0.5824541029723834
September 2020	community	[80,Inf]	[80,Inf]	0.4537289622150963
September 2020	household	[0,10)	[0,10)	0.9211322050340499
September 2020	household	[0,10)	[10,20)	0.32371754394632524
September 2020	household	[0,10)	[20,30)	0.11578242698816332
September 2020	household	[0,10)	[30,40)	1.0324366101483118
September 2020	household	[0,10)	[40,50)	0.7214317995302648
September 2020	household	[0,10)	[50,60)	0.06778936917841555
September 2020	household	[0,10)	[60,70)	0.019765775498815894
September 2020	household	[0,10)	[70,80)	0.007335545627131156
September 2020	household	[0,10)	[80,Inf]	0.005803046394515478
September 2020	household	[10,20)	[0,10)	0.287475340199227
September 2020	household	[10,20)	[10,20)	0.9064096386549152
September 2020	household	[10,20)	[20,30)	0.2276975037946338
September 2020	household	[10,20)	[30,40)	0.1680264659204765
September 2020	household	[10,20)	[40,50)	0.9978554922669987
September 2020	household	[10,20)	[50,60)	0.48913681546853055
September 2020	household	[10,20)	[60,70)	0.03492835103477322
September 2020	household	[10,20)	[70,80)	0.005026111020811037
September 2020	household	[10,20)	[80,Inf]	0.0012359199875029915
September 2020	household	[20,30)	[0,10)	0.09379149004897912
September 2020	household	[20,30)	[10,20)	0.20769021937561047
September 2020	household	[20,30)	[20,30)	0.7768857401458894
September 2020	household	[20,30)	[30,40)	0.12207999065865144
September 2020	household	[20,30)	[40,50)	0.10292406724609747
September 2020	household	[20,30)	[50,60)	0.4168841943591549
September 2020	household	[20,30)	[60,70)	0.09289322707522243
September 2020	household	[20,30)	[70,80)	0.00576408750630994
September 2020	household	[20,30)	[80,Inf]	5.837059057583044e-4
September 2020	household	[30,40)	[0,10)	0.873434886875393
September 2020	household	[30,40)	[10,20)	0.16007065438370333
September 2020	household	[30,40)	[20,30)	0.12749580547068595
September 2020	household	[30,40)	[30,40)	0.5842041146786444
September 2020	household	[30,40)	[40,50)	0.13097426963165015
September 2020	household	[30,40)	[50,60)	0.03377467148851818
September 2020	household	[30,40)	[60,70)	0.02716836440816606
September 2020	household	[30,40)	[70,80)	0.007246922818874467
September 2020	household	[30,40)	[80,Inf]	4.803745063804498e-4
September 2020	household	[40,50)	[0,10)	0.5690378308139621
September 2020	household	[40,50)	[10,20)	0.886304998454143
September 2020	household	[40,50)	[20,30)	0.10022453069932619
September 2020	household	[40,50)	[30,40)	0.12211595005428438
September 2020	household	[40,50)	[40,50)	0.5554058095666571
September 2020	household	[40,50)	[50,60)	0.1291304003918693
September 2020	household	[40,50)	[60,70)	0.018297250126127228
September 2020	household	[40,50)	[70,80)	0.008459446951871945
September 2020	household	[40,50)	[80,Inf]	0.0010088178665503215
September 2020	household	[50,60)	[0,10)	0.048199576256914255
September 2020	household	[50,60)	[10,20)	0.3916210511742161
September 2020	household	[50,60)	[20,30)	0.3659283008723316
September 2020	household	[50,60)	[30,40)	0.028386052662925838
September 2020	household	[50,60)	[40,50)	0.11639755533269706
September 2020	household	[50,60)	[50,60)	0.5734204832717803
September 2020	household	[50,60)	[60,70)	0.12055377640588565
September 2020	household	[50,60)	[70,80)	0.01419891152545886
September 2020	household	[50,60)	[80,Inf]	0.00302164847897731
September 2020	household	[60,70)	[0,10)	0.01686792513142179
September 2020	household	[60,70)	[10,20)	0.03356459105553507
September 2020	household	[60,70)	[20,30)	0.09786323612002773
September 2020	household	[60,70)	[30,40)	0.027406320091512715
September 2020	household	[60,70)	[40,50)	0.019795569600712448
September 2020	household	[60,70)	[50,60)	0.1446892096616359
September 2020	household	[60,70)	[60,70)	0.5920632319914151
September 2020	household	[60,70)	[70,80)	0.12239548649598378
September 2020	household	[60,70)	[80,Inf]	0.009327907653301304
September 2020	household	[70,80)	[0,10)	0.008595445376073521
September 2020	household	[70,80)	[10,20)	0.006631716253332251
September 2020	household	[70,80)	[20,30)	0.008337773188613498
September 2020	household	[70,80)	[30,40)	0.010037116505820032
September 2020	household	[70,80)	[40,50)	0.012566799884911887
September 2020	household	[70,80)	[50,60)	0.023398829713840347
September 2020	household	[70,80)	[60,70)	0.16805285288073118
September 2020	household	[70,80)	[70,80)	0.5900102175377572
September 2020	household	[70,80)	[80,Inf]	0.08642992908797865
September 2020	household	[80,Inf]	[0,10)	0.012956572627397812
September 2020	household	[80,Inf]	[10,20)	0.0031072409760520186
September 2020	household	[80,Inf]	[20,30)	0.0016088594692839245
September 2020	household	[80,Inf]	[30,40)	0.0012677767292956442
September 2020	household	[80,Inf]	[40,50)	0.0028555056807318415
September 2020	household	[80,Inf]	[50,60)	0.009488357010957066
September 2020	household	[80,Inf]	[60,70)	0.024403776736183443
September 2020	household	[80,Inf]	[70,80)	0.16469656330705415
September 2020	household	[80,Inf]	[80,Inf]	0.4037723650999813
